語句,品詞,意味（小学校の単語リスト）
lettuce,名,レタス
mushroom,名,キノコ
onion,名,タマネギ
potato,名,ジャガイモ
radish,名,ラディッシュ
tomato,名,トマト
bitter,形,苦い
salty,形,塩気のある
circle,名,円
cross,名,十字形
diamond,名,ひし形
rectangle,名,長方形
square,名,正方形
star,名,星
triangle,名,三角形
jump,動,とぶ
ride,動,…に乗る
skate,動,スケートをする
throw,動,…を投げる
draw,動,（線画）をかく
cycling,名,サイクリング
shopping,名,買い物
volleyball,名,バレーボール
gymnastics,名,体操
track and field,名,陸上競技
archery,名,アーチェリー
calligraphy,名,書道
drama,名,劇
newspaper,名,新聞
principal's office,名,校長室
cooking,名,料理
entrance,名,入口
restroom,名,お手洗い
moral education,名,道徳
volunteer day,名,ボランティア・デー
swimming meet,名,水泳大会
school trip,名,修学旅行
graduation ceremony,名,卒業式
crayon,名,クレヨン
glue stick,名,スティックのり
pencil case,名,筆箱
scissors,名,はさみ
stapler,名,ホッチキス
textbook,名,教科書
dictionary,名,辞書
Dolls' Festival,名,ひなまつり
Children's Day,名,こどもの日
reading,名,読書
Star Festival,名,七夕祭り
hiking,名,ハイキング
garbage,名,生ごみ
leave,動,…を去る
table,名,テーブル
calender,名,カレンダー
telephone,名,電話
wheelchair,名,車いす
shirt,名,シャツ
sweater,名,セーター
pants,名,ズボン
shorts,名,短パン
bat,名,バット
glove,名,（野球などの）グローブ
recorder,名,リコーダー
violin,名,バイオリン
cow,名,乳牛
tiger,名,トラ
snake,名,ヘビ
chicken,名,ニワトリ，とり肉
monkey,名,サル
horse,名,ウマ
bear,名,クマ
gorilla,名,ゴリラ
koala,名,コアラ
panda,名,パンダ
pig,名,ブタ
frog,名,カエル
spider,名,クモ
rainbow,名,にじ
island,名,島
amusement park,名,遊園地
gas station,名,ガソリンスタンド
castle,名,城
department store,名,デパート
police station,名,警察署
aquarium,名,水族館
train,名,列車，電車
truck,名,トラック
car,名,車
taxi,名,タクシー
bicycle,名,自転車
boat,名,ボート
body,名,体
head,名,頭
ear,名,耳
mouth,名,口
shoulder,名,肩
knee,名,ひざ
toe,名,足の指
astronaut,名,宇宙飛行士
baker,名,パン焼き職人
comedian,名,コメディアン
farmer,名,農場主
fire fighter,名,消防士
flight attendant,名,（飛行機の）客室乗務員
florist,名,生花店（の店主）
pilot,名,パイロット
scientist,名,科学者
vet,名,獣医
active,形,活動的な
friendly,形,好意的な
sleepy,形,眠い
spell,動,（語）をつづる
sit,動,すわる
airplane,名,飛行機
check,動,…を点検する
world,名,世界
never,副,一度も…ない
easy,形,簡単な
bridge,名,橋
shape,名,形
large,形,広い
same,形,同じ
slow,形,遅い
strong,形,強い
soft,形,やわらかい
athletics,名,運動競技
kick,動,…をける
wrestling,名,レスリング
beef,名,牛肉
yen,名,円（日本の貨幣単位）
fantastic,形,すばらしい
stationery,名,文房具
arts and crafts,名,図画工作，図工
beefstake,名,ビーフステーキ
boots,名,長ぐつ
boxing,名,ボクシング
canoe,名,カヌー
dodgeball,名,ドッジボール
driver,名,運転手
figure skater,名,フィギュアスケート選手
gentle,形,温厚な
home economics,名,家庭科
jogging,名,ジョギング
jump rope,名,縄とび
magnet,名,磁石
marathon,名,マラソン
nut,名,木の実
pencil sharpener,名,えんぴつけずり
playgrounｄ,名,運動場
post,名,郵便ポスト
sailing,名,ヨット競技
Snow Festival,名,雪祭り
social studies,名,社会科
soda pop,名,（味つきの）炭酸入り清涼飲料水
surfing,名,サーフィン
tag,名,鬼ごっこ
weightlifting,名,重量挙げ
zookeeper,名,動物園の飼育係
